Name,Employee_Email__c,Department__c
Uriah,[email],IT
Paula,[email],Finance
Edward,[email],Sales
Michael,[email],IT
Jasmine,[email],Finance
Maruk,[email],Sales
Latia,[email],IT
Sharlene,[email],Finance
Jac,[email],Sales
Joseph,[email],IT
Myriam,[email],Finance
Dheepa,[email],Sales
Bartholemew,[email],IT
Xana,[email],Finance
Prater,[email],Sales
Kaylah,[email],IT
Kristen,[email],Finance
Bobby,[email],Sales
Reid,[email],IT
Hector,[email],Finance
Mariela,[email],Sales
Angela,[email],IT
Gerald,[email],Finance
Reilly,[email],Sales
Carlee,[email],IT
Jaydon,[email],Finance
Bridger,[email],Sales
Leon,[email],IT
Charity,[email],Finance
Axel,[email],Sales
Milton,[email],IT
Cory,[email],Finance
Saniya,[email],Sales
